Generation 0,,,"for each generation, position is the first column and number of individuals is in the second column, first for wild-type females, then wild-type males, and then drive carrier males"
0.28,296,,
0.29,334,,
0.3,363,,
0.31,383,,
0.32,353,,
0.33,356,,
0.34,374,,
0.35,359,,
0.36,353,,
0.37,388,,
0.38,390,,
0.39,366,,
0.4,349,,
0.41,373,,
0.42,430,,
0.43,389,,
0.44,360,,
0.45,394,,
0.46,398,,
0.47,387,,
0.48,393,,
0.49,405,,
0.5,401,,
0.51,398,,
0.52,409,,
0.53,401,,
0.54,400,,
0.55,385,,
0.56,373,,
0.57,374,,
0.58,396,,
0.59,415,,
0.6,412,,
0.61,398,,
0.62,398,,
0.63,386,,
0.64,402,,
0.65,424,,
0.66,385,,
0.67,370,,
0.68,398,,
0.69,416,,
0.7,417,,
0.71,401,,
0.72,392,,
0.73,376,,
0.74,363,,
0.75,372,,
0.76,376,,
0.77,354,,
0.78,357,,
0.79,376,,
0.8,400,,
0.81,399,,
0.82,407,,
0.83,426,,
0.84,443,,
0.85,453,,
0.86,427,,
0.87,388,,
0.88,387,,
0.89,447,,
0.9,433,,
0.91,403,,
0.92,405,,
0.93,391,,
0.94,413,,
0.95,406,,
0.96,388,,
0.97,389,,
0.98,354,,
0.99,321,,
1,160,,
0,49,,
0.01,117,,
0.02,140,,
0.03,157,,
0.04,178,,
0.05,195,,
0.06,188,,
0.07,180,,
0.08,210,,
0.09,206,,
0.1,169,,
0.11,171,,
0.12,183,,
0.13,213,,
0.14,228,,
0.15,210,,
0.16,222,,
0.17,223,,
0.18,199,,
0.19,204,,
0.2,197,,
0.21,209,,
0.22,222,,
0.23,212,,
0.24,214,,
0.25,212,,
0.26,187,,
0.27,154,,
0.28,145,,
0.29,133,,
0.3,125,,
0.31,99,,
0.32,67,,
0.33,55,,
0.34,52,,
0.35,46,,
0.36,34,,
0.37,27,,
0.38,21,,
0.39,12,,
0.4,7,,
0.41,5,,
0.42,5,,
0.43,4,,
0.44,3,,
0.45,5,,
0.46,5,,
0.47,1,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 12,,,
0,3,,
0.01,5,,
0.02,3,,
0.03,5,,
0.04,11,,
0.05,18,,
0.06,20,,
0.07,20,,
0.08,26,,
0.09,26,,
0.1,31,,
0.11,44,,
0.12,39,,
0.13,39,,
0.14,50,,
0.15,62,,
0.16,67,,
0.17,64,,
0.18,75,,
0.19,86,,
0.2,91,,
0.21,111,,
0.22,118,,
0.23,118,,
0.24,137,,
0.25,151,,
0.26,176,,
0.27,203,,
0.28,200,,
0.29,204,,
0.3,241,,
0.31,268,,
0.32,273,,
0.33,281,,
0.34,328,,
0.35,352,,
0.36,325,,
0.37,312,,
0.38,339,,
0.39,343,,
0.4,343,,
0.41,367,,
0.42,397,,
0.43,409,,
0.44,374,,
0.45,351,,
0.46,374,,
0.47,376,,
0.48,364,,
0.49,404,,
0.5,425,,
0.51,426,,
0.52,428,,
0.53,390,,
0.54,375,,
0.55,396,,
0.56,395,,
0.57,388,,
0.58,382,,
0.59,374,,
0.6,394,,
0.61,404,,
0.62,411,,
0.63,403,,
0.64,407,,
0.65,416,,
0.66,420,,
0.67,426,,
0.68,419,,
0.69,388,,
0.7,339,,
0.71,396,,
0.72,408,,
0.73,372,,
0.74,397,,
0.75,403,,
0.76,402,,
0.77,402,,
0.78,420,,
0.79,431,,
0.8,419,,
0.81,423,,
0.82,395,,
0.83,385,,
0.84,411,,
0.85,407,,
0.86,432,,
0.87,409,,
0.88,395,,
0.89,411,,
0.9,412,,
0.91,414,,
0.92,415,,
0.93,411,,
0.94,443,,
0.95,468,,
0.96,444,,
0.97,417,,
0.98,405,,
0.99,359,,
1,152,,
0,3,,
0.01,6,,
0.02,7,,
0.03,10,,
0.04,11,,
0.05,8,,
0.06,6,,
0.07,15,,
0.08,19,,
0.09,21,,
0.1,31,,
0.11,29,,
0.12,32,,
0.13,38,,
0.14,46,,
0.15,54,,
0.16,63,,
0.17,69,,
0.18,64,,
0.19,68,,
0.2,85,,
0.21,109,,
0.22,118,,
0.23,128,,
0.24,157,,
0.25,160,,
0.26,153,,
0.27,159,,
0.28,178,,
0.29,198,,
0.3,208,,
0.31,261,,
0.32,293,,
0.33,288,,
0.34,321,,
0.35,340,,
0.36,347,,
0.37,354,,
0.38,352,,
0.39,365,,
0.4,372,,
0.41,374,,
0.42,372,,
0.43,361,,
0.44,367,,
0.45,377,,
0.46,417,,
0.47,430,,
0.48,411,,
0.49,413,,
0.5,425,,
0.51,390,,
0.52,384,,
0.53,400,,
0.54,390,,
0.55,381,,
0.56,383,,
0.57,385,,
0.58,369,,
0.59,373,,
0.6,373,,
0.61,364,,
0.62,407,,
0.63,408,,
0.64,371,,
0.65,390,,
0.66,417,,
0.67,427,,
0.68,407,,
0.69,354,,
0.7,350,,
0.71,405,,
0.72,411,,
0.73,405,,
0.74,422,,
0.75,392,,
0.76,377,,
0.77,391,,
0.78,404,,
0.79,405,,
0.8,417,,
0.81,455,,
0.82,456,,
0.83,420,,
0.84,405,,
0.85,412,,
0.86,364,,
0.87,331,,
0.88,400,,
0.89,438,,
0.9,423,,
0.91,443,,
0.92,434,,
0.93,427,,
0.94,433,,
0.95,421,,
0.96,431,,
0.97,411,,
0.98,396,,
0.99,369,,
1,169,,
0,43,,
0.01,87,,
0.02,110,,
0.03,112,,
0.04,125,,
0.05,137,,
0.06,139,,
0.07,161,,
0.08,167,,
0.09,184,,
0.1,178,,
0.11,188,,
0.12,206,,
0.13,209,,
0.14,220,,
0.15,228,,
0.16,247,,
0.17,244,,
0.18,231,,
0.19,240,,
0.2,262,,
0.21,251,,
0.22,238,,
0.23,243,,
0.24,208,,
0.25,218,,
0.26,238,,
0.27,216,,
0.28,185,,
0.29,158,,
0.3,154,,
0.31,130,,
0.32,134,,
0.33,136,,
0.34,107,,
0.35,85,,
0.36,68,,
0.37,54,,
0.38,41,,
0.39,32,,
0.4,29,,
0.41,24,,
0.42,16,,
0.43,13,,
0.44,11,,
0.45,8,,
0.46,5,,
0.47,2,,
0.48,2,,
0.49,1,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 13,,,
0,2,,
0.01,3,,
0.02,3,,
0.03,5,,
0.04,4,,
0.05,3,,
0.06,3,,
0.07,5,,
0.08,7,,
0.09,7,,
0.1,15,,
0.11,15,,
0.12,11,,
0.13,16,,
0.14,25,,
0.15,27,,
0.16,27,,
0.17,30,,
0.18,33,,
0.19,47,,
0.2,58,,
0.21,59,,
0.22,72,,
0.23,72,,
0.24,77,,
0.25,102,,
0.26,123,,
0.27,128,,
0.28,148,,
0.29,164,,
0.3,175,,
0.31,215,,
0.32,219,,
0.33,248,,
0.34,288,,
0.35,304,,
0.36,305,,
0.37,297,,
0.38,317,,
0.39,333,,
0.4,304,,
0.41,331,,
0.42,404,,
0.43,387,,
0.44,361,,
0.45,354,,
0.46,340,,
0.47,361,,
0.48,404,,
0.49,407,,
0.5,382,,
0.51,385,,
0.52,412,,
0.53,416,,
0.54,395,,
0.55,397,,
0.56,410,,
0.57,403,,
0.58,414,,
0.59,412,,
0.6,417,,
0.61,393,,
0.62,369,,
0.63,426,,
0.64,428,,
0.65,403,,
0.66,444,,
0.67,438,,
0.68,437,,
0.69,407,,
0.7,382,,
0.71,390,,
0.72,389,,
0.73,416,,
0.74,399,,
0.75,378,,
0.76,400,,
0.77,390,,
0.78,364,,
0.79,370,,
0.8,409,,
0.81,399,,
0.82,402,,
0.83,431,,
0.84,400,,
0.85,423,,
0.86,442,,
0.87,398,,
0.88,396,,
0.89,435,,
0.9,423,,
0.91,413,,
0.92,449,,
0.93,433,,
0.94,466,,
0.95,487,,
0.96,471,,
0.97,456,,
0.98,423,,
0.99,374,,
1,161,,
0,0,,
0.01,0,,
0.02,0,,
0.03,1,,
0.04,2,,
0.05,2,,
0.06,2,,
0.07,4,,
0.08,12,,
0.09,17,,
0.1,20,,
0.11,18,,
0.12,11,,
0.13,20,,
0.14,27,,
0.15,24,,
0.16,27,,
0.17,29,,
0.18,28,,
0.19,24,,
0.2,28,,
0.21,37,,
0.22,51,,
0.23,70,,
0.24,86,,
0.25,103,,
0.26,116,,
0.27,138,,
0.28,153,,
0.29,147,,
0.3,170,,
0.31,187,,
0.32,194,,
0.33,206,,
0.34,239,,
0.35,287,,
0.36,303,,
0.37,314,,
0.38,327,,
0.39,345,,
0.4,361,,
0.41,348,,
0.42,364,,
0.43,392,,
0.44,379,,
0.45,384,,
0.46,379,,
0.47,353,,
0.48,370,,
0.49,404,,
0.5,401,,
0.51,431,,
0.52,446,,
0.53,407,,
0.54,382,,
0.55,401,,
0.56,432,,
0.57,407,,
0.58,415,,
0.59,427,,
0.6,418,,
0.61,447,,
0.62,420,,
0.63,385,,
0.64,398,,
0.65,401,,
0.66,431,,
0.67,391,,
0.68,366,,
0.69,408,,
0.7,389,,
0.71,356,,
0.72,374,,
0.73,420,,
0.74,427,,
0.75,399,,
0.76,401,,
0.77,435,,
0.78,412,,
0.79,361,,
0.8,369,,
0.81,392,,
0.82,416,,
0.83,408,,
0.84,391,,
0.85,406,,
0.86,403,,
0.87,374,,
0.88,419,,
0.89,448,,
0.9,428,,
0.91,417,,
0.92,398,,
0.93,434,,
0.94,426,,
0.95,416,,
0.96,460,,
0.97,461,,
0.98,418,,
0.99,362,,
1,177,,
0,12,,
0.01,34,,
0.02,59,,
0.03,76,,
0.04,72,,
0.05,73,,
0.06,83,,
0.07,113,,
0.08,141,,
0.09,129,,
0.1,122,,
0.11,144,,
0.12,150,,
0.13,161,,
0.14,187,,
0.15,187,,
0.16,182,,
0.17,184,,
0.18,180,,
0.19,197,,
0.2,204,,
0.21,215,,
0.22,231,,
0.23,201,,
0.24,214,,
0.25,227,,
0.26,229,,
0.27,248,,
0.28,257,,
0.29,244,,
0.3,239,,
0.31,234,,
0.32,214,,
0.33,203,,
0.34,182,,
0.35,155,,
0.36,129,,
0.37,108,,
0.38,90,,
0.39,68,,
0.4,53,,
0.41,51,,
0.42,48,,
0.43,36,,
0.44,30,,
0.45,22,,
0.46,12,,
0.47,12,,
0.48,16,,
0.49,8,,
0.5,2,,
0.51,3,,
0.52,1,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 14,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,1,,
0.06,1,,
0.07,1,,
0.08,2,,
0.09,6,,
0.1,8,,
0.11,7,,
0.12,6,,
0.13,4,,
0.14,10,,
0.15,12,,
0.16,8,,
0.17,12,,
0.18,19,,
0.19,19,,
0.2,15,,
0.21,23,,
0.22,39,,
0.23,48,,
0.24,49,,
0.25,58,,
0.26,67,,
0.27,74,,
0.28,83,,
0.29,97,,
0.3,123,,
0.31,138,,
0.32,174,,
0.33,193,,
0.34,180,,
0.35,208,,
0.36,241,,
0.37,249,,
0.38,270,,
0.39,289,,
0.4,280,,
0.41,282,,
0.42,308,,
0.43,343,,
0.44,346,,
0.45,355,,
0.46,377,,
0.47,371,,
0.48,389,,
0.49,409,,
0.5,415,,
0.51,404,,
0.52,416,,
0.53,418,,
0.54,403,,
0.55,437,,
0.56,419,,
0.57,368,,
0.58,355,,
0.59,368,,
0.6,392,,
0.61,414,,
0.62,424,,
0.63,415,,
0.64,408,,
0.65,411,,
0.66,433,,
0.67,418,,
0.68,394,,
0.69,405,,
0.7,412,,
0.71,385,,
0.72,388,,
0.73,376,,
0.74,390,,
0.75,413,,
0.76,368,,
0.77,397,,
0.78,404,,
0.79,386,,
0.8,410,,
0.81,419,,
0.82,398,,
0.83,388,,
0.84,419,,
0.85,403,,
0.86,405,,
0.87,462,,
0.88,477,,
0.89,432,,
0.9,408,,
0.91,452,,
0.92,469,,
0.93,430,,
0.94,445,,
0.95,454,,
0.96,430,,
0.97,425,,
0.98,399,,
0.99,351,,
1,168,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,1,,
0.05,1,,
0.06,0,,
0.07,0,,
0.08,2,,
0.09,2,,
0.1,2,,
0.11,3,,
0.12,6,,
0.13,7,,
0.14,4,,
0.15,5,,
0.16,7,,
0.17,6,,
0.18,14,,
0.19,27,,
0.2,26,,
0.21,27,,
0.22,34,,
0.23,40,,
0.24,41,,
0.25,48,,
0.26,67,,
0.27,87,,
0.28,97,,
0.29,82,,
0.3,88,,
0.31,127,,
0.32,154,,
0.33,152,,
0.34,176,,
0.35,199,,
0.36,212,,
0.37,242,,
0.38,263,,
0.39,274,,
0.4,292,,
0.41,294,,
0.42,330,,
0.43,343,,
0.44,329,,
0.45,355,,
0.46,343,,
0.47,353,,
0.48,375,,
0.49,367,,
0.5,367,,
0.51,380,,
0.52,389,,
0.53,395,,
0.54,404,,
0.55,413,,
0.56,383,,
0.57,367,,
0.58,378,,
0.59,360,,
0.6,383,,
0.61,400,,
0.62,432,,
0.63,449,,
0.64,414,,
0.65,401,,
0.66,412,,
0.67,421,,
0.68,402,,
0.69,400,,
0.7,400,,
0.71,391,,
0.72,415,,
0.73,433,,
0.74,416,,
0.75,414,,
0.76,434,,
0.77,421,,
0.78,392,,
0.79,389,,
0.8,392,,
0.81,375,,
0.82,413,,
0.83,449,,
0.84,436,,
0.85,409,,
0.86,450,,
0.87,464,,
0.88,419,,
0.89,403,,
0.9,450,,
0.91,469,,
0.92,445,,
0.93,443,,
0.94,469,,
0.95,485,,
0.96,453,,
0.97,428,,
0.98,405,,
0.99,352,,
1,156,,
0,14,,
0.01,28,,
0.02,32,,
0.03,36,,
0.04,36,,
0.05,34,,
0.06,41,,
0.07,55,,
0.08,49,,
0.09,43,,
0.1,45,,
0.11,49,,
0.12,66,,
0.13,92,,
0.14,110,,
0.15,118,,
0.16,132,,
0.17,146,,
0.18,155,,
0.19,162,,
0.2,179,,
0.21,175,,
0.22,187,,
0.23,214,,
0.24,224,,
0.25,222,,
0.26,221,,
0.27,235,,
0.28,253,,
0.29,258,,
0.3,273,,
0.31,261,,
0.32,241,,
0.33,217,,
0.34,177,,
0.35,191,,
0.36,193,,
0.37,163,,
0.38,145,,
0.39,136,,
0.4,110,,
0.41,87,,
0.42,68,,
0.43,59,,
0.44,56,,
0.45,46,,
0.46,35,,
0.47,24,,
0.48,29,,
0.49,23,,
0.5,10,,
0.51,5,,
0.52,3,,
0.53,7,,
0.54,9,,
0.55,5,,
0.56,1,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 15,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,1,,
0.06,1,,
0.07,1,,
0.08,1,,
0.09,2,,
0.1,3,,
0.11,1,,
0.12,1,,
0.13,2,,
0.14,2,,
0.15,2,,
0.16,5,,
0.17,8,,
0.18,7,,
0.19,9,,
0.2,13,,
0.21,16,,
0.22,18,,
0.23,19,,
0.24,17,,
0.25,23,,
0.26,43,,
0.27,53,,
0.28,48,,
0.29,52,,
0.3,56,,
0.31,63,,
0.32,80,,
0.33,108,,
0.34,135,,
0.35,158,,
0.36,171,,
0.37,186,,
0.38,205,,
0.39,228,,
0.4,242,,
0.41,267,,
0.42,292,,
0.43,296,,
0.44,326,,
0.45,321,,
0.46,316,,
0.47,338,,
0.48,378,,
0.49,381,,
0.5,370,,
0.51,418,,
0.52,424,,
0.53,407,,
0.54,393,,
0.55,383,,
0.56,389,,
0.57,384,,
0.58,397,,
0.59,420,,
0.6,438,,
0.61,423,,
0.62,427,,
0.63,428,,
0.64,404,,
0.65,404,,
0.66,419,,
0.67,397,,
0.68,403,,
0.69,425,,
0.7,413,,
0.71,378,,
0.72,368,,
0.73,400,,
0.74,379,,
0.75,381,,
0.76,411,,
0.77,400,,
0.78,388,,
0.79,369,,
0.8,360,,
0.81,369,,
0.82,406,,
0.83,429,,
0.84,416,,
0.85,412,,
0.86,431,,
0.87,457,,
0.88,417,,
0.89,384,,
0.9,389,,
0.91,404,,
0.92,424,,
0.93,419,,
0.94,426,,
0.95,438,,
0.96,433,,
0.97,434,,
0.98,414,,
0.99,349,,
1,161,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,1,,
0.05,1,,
0.06,0,,
0.07,0,,
0.08,1,,
0.09,1,,
0.1,1,,
0.11,2,,
0.12,3,,
0.13,3,,
0.14,1,,
0.15,1,,
0.16,2,,
0.17,2,,
0.18,7,,
0.19,7,,
0.2,11,,
0.21,15,,
0.22,11,,
0.23,17,,
0.24,29,,
0.25,33,,
0.26,34,,
0.27,38,,
0.28,39,,
0.29,49,,
0.3,72,,
0.31,82,,
0.32,73,,
0.33,93,,
0.34,123,,
0.35,149,,
0.36,164,,
0.37,180,,
0.38,225,,
0.39,226,,
0.4,217,,
0.41,243,,
0.42,290,,
0.43,314,,
0.44,342,,
0.45,358,,
0.46,356,,
0.47,350,,
0.48,370,,
0.49,397,,
0.5,371,,
0.51,371,,
0.52,395,,
0.53,422,,
0.54,397,,
0.55,398,,
0.56,422,,
0.57,407,,
0.58,438,,
0.59,418,,
0.6,391,,
0.61,407,,
0.62,408,,
0.63,408,,
0.64,414,,
0.65,425,,
0.66,422,,
0.67,422,,
0.68,416,,
0.69,392,,
0.7,373,,
0.71,361,,
0.72,403,,
0.73,419,,
0.74,365,,
0.75,377,,
0.76,416,,
0.77,401,,
0.78,390,,
0.79,423,,
0.8,434,,
0.81,368,,
0.82,349,,
0.83,394,,
0.84,406,,
0.85,380,,
0.86,345,,
0.87,377,,
0.88,426,,
0.89,413,,
0.9,407,,
0.91,389,,
0.92,432,,
0.93,455,,
0.94,443,,
0.95,478,,
0.96,468,,
0.97,412,,
0.98,393,,
0.99,366,,
1,160,,
0,0,,
0.01,0,,
0.02,1,,
0.03,2,,
0.04,7,,
0.05,9,,
0.06,13,,
0.07,19,,
0.08,28,,
0.09,37,,
0.1,38,,
0.11,48,,
0.12,59,,
0.13,55,,
0.14,46,,
0.15,51,,
0.16,53,,
0.17,62,,
0.18,84,,
0.19,93,,
0.2,104,,
0.21,117,,
0.22,130,,
0.23,128,,
0.24,151,,
0.25,197,,
0.26,198,,
0.27,212,,
0.28,234,,
0.29,236,,
0.3,243,,
0.31,255,,
0.32,261,,
0.33,254,,
0.34,260,,
0.35,253,,
0.36,238,,
0.37,202,,
0.38,185,,
0.39,188,,
0.4,165,,
0.41,142,,
0.42,123,,
0.43,91,,
0.44,78,,
0.45,83,,
0.46,68,,
0.47,62,,
0.48,67,,
0.49,54,,
0.5,43,,
0.51,34,,
0.52,18,,
0.53,17,,
0.54,15,,
0.55,9,,
0.56,7,,
0.57,6,,
0.58,4,,
0.59,2,,
0.6,1,,
0.61,1,,
0.62,2,,
0.63,1,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 16,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,1,,
0.05,1,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,1,,
0.14,1,,
0.15,0,,
0.16,0,,
0.17,2,,
0.18,2,,
0.19,1,,
0.2,2,,
0.21,5,,
0.22,6,,
0.23,7,,
0.24,13,,
0.25,20,,
0.26,19,,
0.27,13,,
0.28,19,,
0.29,32,,
0.3,29,,
0.31,31,,
0.32,57,,
0.33,75,,
0.34,84,,
0.35,88,,
0.36,102,,
0.37,143,,
0.38,143,,
0.39,143,,
0.4,197,,
0.41,215,,
0.42,218,,
0.43,238,,
0.44,248,,
0.45,260,,
0.46,304,,
0.47,340,,
0.48,334,,
0.49,355,,
0.5,371,,
0.51,367,,
0.52,395,,
0.53,383,,
0.54,364,,
0.55,363,,
0.56,353,,
0.57,364,,
0.58,347,,
0.59,326,,
0.6,391,,
0.61,450,,
0.62,426,,
0.63,423,,
0.64,431,,
0.65,403,,
0.66,421,,
0.67,429,,
0.68,424,,
0.69,433,,
0.7,399,,
0.71,415,,
0.72,442,,
0.73,411,,
0.74,402,,
0.75,415,,
0.76,420,,
0.77,420,,
0.78,432,,
0.79,422,,
0.8,398,,
0.81,393,,
0.82,418,,
0.83,442,,
0.84,431,,
0.85,427,,
0.86,446,,
0.87,428,,
0.88,418,,
0.89,418,,
0.9,410,,
0.91,422,,
0.92,432,,
0.93,440,,
0.94,450,,
0.95,459,,
0.96,457,,
0.97,453,,
0.98,409,,
0.99,347,,
1,172,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,1,,
0.14,2,,
0.15,1,,
0.16,2,,
0.17,3,,
0.18,1,,
0.19,1,,
0.2,3,,
0.21,5,,
0.22,5,,
0.23,5,,
0.24,7,,
0.25,16,,
0.26,21,,
0.27,21,,
0.28,24,,
0.29,31,,
0.3,40,,
0.31,50,,
0.32,55,,
0.33,63,,
0.34,80,,
0.35,93,,
0.36,98,,
0.37,123,,
0.38,149,,
0.39,157,,
0.4,181,,
0.41,222,,
0.42,248,,
0.43,256,,
0.44,279,,
0.45,283,,
0.46,265,,
0.47,284,,
0.48,331,,
0.49,344,,
0.5,342,,
0.51,324,,
0.52,345,,
0.53,363,,
0.54,362,,
0.55,401,,
0.56,401,,
0.57,367,,
0.58,370,,
0.59,399,,
0.6,418,,
0.61,438,,
0.62,446,,
0.63,401,,
0.64,387,,
0.65,409,,
0.66,416,,
0.67,402,,
0.68,403,,
0.69,399,,
0.7,396,,
0.71,408,,
0.72,403,,
0.73,389,,
0.74,378,,
0.75,370,,
0.76,383,,
0.77,399,,
0.78,399,,
0.79,389,,
0.8,385,,
0.81,410,,
0.82,410,,
0.83,396,,
0.84,436,,
0.85,443,,
0.86,408,,
0.87,380,,
0.88,358,,
0.89,375,,
0.9,438,,
0.91,454,,
0.92,391,,
0.93,390,,
0.94,452,,
0.95,474,,
0.96,441,,
0.97,401,,
0.98,399,,
0.99,359,,
1,165,,
0,0,,
0.01,1,,
0.02,3,,
0.03,3,,
0.04,2,,
0.05,7,,
0.06,9,,
0.07,11,,
0.08,16,,
0.09,20,,
0.1,20,,
0.11,20,,
0.12,22,,
0.13,22,,
0.14,23,,
0.15,26,,
0.16,38,,
0.17,46,,
0.18,58,,
0.19,65,,
0.2,68,,
0.21,70,,
0.22,91,,
0.23,118,,
0.24,111,,
0.25,111,,
0.26,122,,
0.27,124,,
0.28,137,,
0.29,158,,
0.3,170,,
0.31,177,,
0.32,217,,
0.33,226,,
0.34,214,,
0.35,229,,
0.36,240,,
0.37,254,,
0.38,245,,
0.39,216,,
0.4,185,,
0.41,163,,
0.42,171,,
0.43,169,,
0.44,168,,
0.45,146,,
0.46,98,,
0.47,92,,
0.48,97,,
0.49,78,,
0.5,68,,
0.51,67,,
0.52,62,,
0.53,49,,
0.54,40,,
0.55,41,,
0.56,27,,
0.57,16,,
0.58,17,,
0.59,12,,
0.6,6,,
0.61,4,,
0.62,5,,
0.63,3,,
0.64,0,,
0.65,1,,
0.66,1,,
0.67,1,,
0.68,1,,
0.69,1,,
0.7,1,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 17,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,1,,
0.2,4,,
0.21,3,,
0.22,3,,
0.23,5,,
0.24,8,,
0.25,11,,
0.26,10,,
0.27,7,,
0.28,7,,
0.29,11,,
0.3,11,,
0.31,15,,
0.32,21,,
0.33,30,,
0.34,44,,
0.35,62,,
0.36,66,,
0.37,70,,
0.38,95,,
0.39,111,,
0.4,125,,
0.41,139,,
0.42,156,,
0.43,176,,
0.44,190,,
0.45,205,,
0.46,223,,
0.47,247,,
0.48,273,,
0.49,288,,
0.5,292,,
0.51,307,,
0.52,306,,
0.53,304,,
0.54,297,,
