Generation 0,,,"for each generation,  position is the first column and number of individuals is in the second column, first for ""others"" (mostly wild-type), then drive homozygotes, then drive heterozygotes, and then reistance allele homozygotes"
0.76,791,,
0.77,805,,
0.78,850,,
0.79,864,,
0.8,812,,
0.81,750,,
0.82,774,,
0.83,806,,
0.84,817,,
0.85,796,,
0.86,772,,
0.87,748,,
0.88,757,,
0.89,768,,
0.9,786,,
0.91,823,,
0.92,799,,
0.93,833,,
0.94,857,,
0.95,851,,
0.96,895,,
0.97,897,,
0.98,860,,
0.99,753,,
1,342,,
0,3,,
0.01,8,,
0.02,11,,
0.03,10,,
0.04,7,,
0.05,4,,
0.06,3,,
0.07,6,,
0.08,6,,
0.09,2,,
0.1,1,,
0.11,1,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,55,,
0.01,122,,
0.02,125,,
0.03,124,,
0.04,134,,
0.05,145,,
0.06,129,,
0.07,116,,
0.08,105,,
0.09,84,,
0.1,57,,
0.11,34,,
0.12,41,,
0.13,35,,
0.14,18,,
0.15,8,,
0.16,5,,
0.17,2,,
0.18,1,,
0.19,2,,
0.2,2,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 5,,,
0,209,,
0.01,451,,
0.02,549,,
0.03,649,,
0.04,637,,
0.05,577,,
0.06,628,,
0.07,659,,
0.08,638,,
0.09,663,,
0.1,705,,
0.11,724,,
0.12,742,,
0.13,752,,
0.14,748,,
0.15,766,,
0.16,798,,
0.17,831,,
0.18,835,,
0.19,817,,
0.2,804,,
0.21,781,,
0.22,815,,
0.23,787,,
0.24,773,,
0.25,824,,
0.26,820,,
0.27,822,,
0.28,812,,
0.29,821,,
0.3,847,,
0.31,849,,
0.32,849,,
0.33,818,,
0.34,793,,
0.35,812,,
0.36,809,,
0.37,813,,
0.38,835,,
0.39,800,,
0.4,794,,
0.41,781,,
0.42,804,,
0.43,826,,
0.44,796,,
0.45,795,,
0.46,785,,
0.47,828,,
0.48,844,,
0.49,797,,
0.5,774,,
0.51,791,,
0.52,800,,
0.53,807,,
0.54,813,,
0.55,786,,
0.56,791,,
0.57,772,,
0.58,781,,
0.59,780,,
0.6,791,,
0.61,803,,
0.62,817,,
0.63,808,,
0.64,778,,
0.65,777,,
0.66,761,,
0.67,802,,
0.68,806,,
0.69,780,,
0.7,820,,
0.71,802,,
0.72,777,,
0.73,766,,
0.74,765,,
0.75,796,,
0.76,789,,
0.77,730,,
0.78,777,,
0.79,832,,
0.8,820,,
0.81,783,,
0.82,751,,
0.83,770,,
0.84,791,,
0.85,808,,
0.86,802,,
0.87,801,,
0.88,798,,
0.89,773,,
0.9,793,,
0.91,818,,
0.92,862,,
0.93,882,,
0.94,884,,
0.95,918,,
0.96,891,,
0.97,819,,
0.98,775,,
0.99,687,,
1,309,,
0,10,,
0.01,16,,
0.02,15,,
0.03,21,,
0.04,28,,
0.05,30,,
0.06,19,,
0.07,11,,
0.08,11,,
0.09,11,,
0.1,12,,
0.11,11,,
0.12,6,,
0.13,1,,
0.14,2,,
0.15,2,,
0.16,1,,
0.17,1,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,100,,
0.01,208,,
0.02,230,,
0.03,231,,
0.04,208,,
0.05,207,,
0.06,210,,
0.07,188,,
0.08,166,,
0.09,150,,
0.1,130,,
0.11,108,,
0.12,79,,
0.13,57,,
0.14,44,,
0.15,30,,
0.16,33,,
0.17,22,,
0.18,6,,
0.19,5,,
0.2,3,,
0.21,2,,
0.22,0,,
0.23,0,,
0.24,1,,
0.25,2,,
0.26,1,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,1,,
0.05,1,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 6,,,
0,156,,
0.01,316,,
0.02,408,,
0.03,451,,
0.04,437,,
0.05,478,,
0.06,526,,
0.07,531,,
0.08,535,,
0.09,607,,
0.1,629,,
0.11,635,,
0.12,631,,
0.13,630,,
0.14,723,,
0.15,738,,
0.16,688,,
0.17,681,,
0.18,716,,
0.19,765,,
0.2,782,,
0.21,803,,
0.22,817,,
0.23,786,,
0.24,806,,
0.25,850,,
0.26,850,,
0.27,826,,
0.28,807,,
0.29,798,,
0.3,792,,
0.31,808,,
0.32,785,,
0.33,850,,
0.34,849,,
0.35,776,,
0.36,827,,
0.37,865,,
0.38,876,,
0.39,872,,
0.4,847,,
0.41,797,,
0.42,797,,
0.43,792,,
0.44,768,,
0.45,779,,
0.46,819,,
0.47,809,,
0.48,788,,
0.49,817,,
0.5,853,,
0.51,812,,
0.52,796,,
0.53,828,,
0.54,792,,
0.55,769,,
0.56,829,,
0.57,865,,
0.58,837,,
0.59,802,,
0.6,784,,
0.61,781,,
0.62,834,,
0.63,837,,
0.64,766,,
0.65,783,,
0.66,801,,
0.67,783,,
0.68,794,,
0.69,751,,
0.7,784,,
0.71,830,,
0.72,809,,
0.73,780,,
0.74,741,,
0.75,783,,
0.76,803,,
0.77,787,,
0.78,829,,
0.79,820,,
0.8,776,,
0.81,760,,
0.82,773,,
0.83,786,,
0.84,797,,
0.85,801,,
0.86,803,,
0.87,800,,
0.88,813,,
0.89,812,,
0.9,820,,
0.91,859,,
0.92,867,,
0.93,885,,
0.94,898,,
0.95,868,,
0.96,876,,
0.97,896,,
0.98,821,,
0.99,721,,
1,347,,
0,15,,
0.01,44,,
0.02,55,,
0.03,54,,
0.04,58,,
0.05,56,,
0.06,54,,
0.07,47,,
0.08,31,,
0.09,21,,
0.1,22,,
0.11,16,,
0.12,4,,
0.13,2,,
0.14,3,,
0.15,3,,
0.16,5,,
0.17,5,,
0.18,3,,
0.19,1,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,133,,
0.01,282,,
0.02,305,,
0.03,333,,
0.04,318,,
0.05,275,,
0.06,271,,
0.07,264,,
0.08,253,,
0.09,232,,
0.1,212,,
0.11,185,,
0.12,161,,
0.13,143,,
0.14,102,,
0.15,71,,
0.16,61,,
0.17,53,,
0.18,43,,
0.19,32,,
0.2,21,,
0.21,14,,
0.22,9,,
0.23,5,,
0.24,4,,
0.25,5,,
0.26,3,,
0.27,1,,
0.28,0,,
0.29,0,,
0.3,1,,
0.31,1,,
0.32,1,,
0.33,1,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,1,,
0.02,1,,
0.03,0,,
0.04,0,,
0.05,1,,
0.06,2,,
0.07,1,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 7,,,
0,89,,
0.01,190,,
0.02,242,,
0.03,271,,
0.04,291,,
0.05,352,,
0.06,372,,
0.07,352,,
0.08,401,,
0.09,433,,
0.1,429,,
0.11,506,,
0.12,540,,
0.13,546,,
0.14,592,,
0.15,612,,
0.16,640,,
0.17,660,,
0.18,681,,
0.19,731,,
0.2,773,,
0.21,744,,
0.22,742,,
0.23,772,,
0.24,782,,
0.25,830,,
0.26,830,,
0.27,784,,
0.28,823,,
0.29,858,,
0.3,813,,
0.31,804,,
0.32,810,,
0.33,769,,
0.34,797,,
0.35,813,,
0.36,767,,
0.37,769,,
0.38,795,,
0.39,804,,
0.4,787,,
0.41,783,,
0.42,836,,
0.43,847,,
0.44,811,,
0.45,829,,
0.46,868,,
0.47,853,,
0.48,839,,
0.49,864,,
0.5,847,,
0.51,784,,
0.52,768,,
0.53,820,,
0.54,831,,
0.55,793,,
0.56,811,,
0.57,835,,
0.58,805,,
0.59,791,,
0.6,785,,
0.61,753,,
0.62,787,,
0.63,822,,
0.64,841,,
0.65,835,,
0.66,826,,
0.67,829,,
0.68,795,,
0.69,754,,
0.7,782,,
0.71,804,,
0.72,777,,
0.73,809,,
0.74,839,,
0.75,822,,
0.76,827,,
0.77,828,,
0.78,785,,
0.79,779,,
0.8,798,,
0.81,741,,
0.82,737,,
0.83,791,,
0.84,812,,
0.85,824,,
0.86,803,,
0.87,779,,
0.88,806,,
0.89,831,,
0.9,803,,
0.91,780,,
0.92,798,,
0.93,848,,
0.94,865,,
0.95,842,,
0.96,810,,
0.97,804,,
0.98,806,,
0.99,680,,
1,291,,
0,57,,
0.01,123,,
0.02,136,,
0.03,134,,
0.04,117,,
0.05,98,,
0.06,88,,
0.07,81,,
0.08,76,,
0.09,72,,
0.1,57,,
0.11,45,,
0.12,32,,
0.13,22,,
0.14,29,,
0.15,23,,
0.16,9,,
0.17,6,,
0.18,5,,
0.19,2,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,142,,
0.01,296,,
0.02,339,,
0.03,357,,
0.04,372,,
0.05,384,,
0.06,367,,
0.07,350,,
0.08,323,,
0.09,304,,
0.1,279,,
0.11,238,,
0.12,233,,
0.13,218,,
0.14,185,,
0.15,161,,
0.16,123,,
0.17,102,,
0.18,95,,
0.19,77,,
0.2,59,,
0.21,51,,
0.22,37,,
0.23,22,,
0.24,13,,
0.25,12,,
0.26,13,,
0.27,10,,
0.28,6,,
0.29,1,,
0.3,0,,
0.31,1,,
0.32,1,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,1,,
0.37,1,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 8,,,
0,39,,
0.01,96,,
0.02,121,,
0.03,131,,
0.04,149,,
0.05,162,,
0.06,169,,
0.07,199,,
0.08,234,,
0.09,258,,
0.1,279,,
0.11,334,,
0.12,364,,
0.13,399,,
0.14,433,,
0.15,429,,
0.16,485,,
0.17,582,,
0.18,626,,
0.19,596,,
0.2,623,,
0.21,633,,
0.22,671,,
0.23,727,,
0.24,735,,
0.25,769,,
0.26,753,,
0.27,735,,
0.28,765,,
0.29,772,,
0.3,788,,
0.31,796,,
0.32,818,,
0.33,830,,
0.34,814,,
0.35,807,,
0.36,809,,
0.37,821,,
0.38,806,,
0.39,747,,
0.4,770,,
0.41,840,,
0.42,810,,
0.43,774,,
0.44,810,,
0.45,811,,
0.46,805,,
0.47,819,,
0.48,817,,
0.49,808,,
0.5,808,,
0.51,829,,
0.52,839,,
0.53,817,,
0.54,820,,
0.55,790,,
0.56,756,,
0.57,817,,
0.58,849,,
0.59,831,,
0.6,845,,
0.61,804,,
0.62,818,,
0.63,827,,
0.64,814,,
0.65,849,,
0.66,890,,
0.67,880,,
0.68,845,,
0.69,824,,
0.7,841,,
0.71,855,,
0.72,802,,
0.73,772,,
0.74,786,,
0.75,802,,
0.76,760,,
0.77,731,,
0.78,778,,
0.79,832,,
0.8,838,,
0.81,816,,
0.82,826,,
0.83,855,,
0.84,830,,
0.85,818,,
0.86,806,,
0.87,801,,
0.88,829,,
0.89,841,,
0.9,859,,
0.91,862,,
0.92,847,,
0.93,871,,
0.94,893,,
0.95,858,,
0.96,822,,
0.97,802,,
0.98,751,,
0.99,639,,
1,293,,
0,96,,
0.01,211,,
0.02,216,,
0.03,208,,
0.04,201,,
0.05,169,,
0.06,142,,
0.07,142,,
0.08,141,,
0.09,127,,
0.1,117,,
0.11,96,,
0.12,79,,
0.13,69,,
0.14,52,,
0.15,41,,
0.16,38,,
0.17,35,,
0.18,24,,
0.19,15,,
0.2,13,,
0.21,8,,
0.22,4,,
0.23,2,,
0.24,1,,
0.25,1,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,124,,
0.01,269,,
