Generation 0,,,"for each generation,  position is the first column and number of individuals is in the second column, first for ""others"" (mostly wild-type), then drive homozygotes, then drive heterozygotes, and then reistance allele homozygotes"
0.87,786,,
0.88,780,,
0.89,819,,
0.9,808,,
0.91,792,,
0.92,849,,
0.93,874,,
0.94,843,,
0.95,866,,
0.96,921,,
0.97,895,,
0.98,782,,
0.99,683,,
1,314,,
0,0,,
0.01,2,,
0.02,3,,
0.03,2,,
0.04,4,,
0.05,6,,
0.06,3,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,1,,
0.12,1,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,35,,
0.01,68,,
0.02,87,,
0.03,101,,
0.04,100,,
0.05,99,,
0.06,86,,
0.07,70,,
0.08,53,,
0.09,43,,
0.1,44,,
0.11,34,,
0.12,20,,
0.13,13,,
0.14,8,,
0.15,8,,
0.16,7,,
0.17,4,,
0.18,4,,
0.19,2,,
0.2,0,,
0.21,1,,
0.22,1,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 5,,,
0,229,,
0.01,546,,
0.02,643,,
0.03,640,,
0.04,680,,
0.05,720,,
0.06,690,,
0.07,685,,
0.08,721,,
0.09,771,,
0.1,763,,
0.11,741,,
0.12,735,,
0.13,801,,
0.14,823,,
0.15,744,,
0.16,826,,
0.17,861,,
0.18,816,,
0.19,813,,
0.2,808,,
0.21,795,,
0.22,790,,
0.23,789,,
0.24,782,,
0.25,803,,
0.26,799,,
0.27,791,,
0.28,811,,
0.29,806,,
0.3,800,,
0.31,817,,
0.32,795,,
0.33,788,,
0.34,814,,
0.35,856,,
0.36,895,,
0.37,881,,
0.38,820,,
0.39,752,,
0.4,754,,
0.41,768,,
0.42,788,,
0.43,784,,
0.44,781,,
0.45,813,,
0.46,831,,
0.47,780,,
0.48,762,,
0.49,804,,
0.5,822,,
0.51,801,,
0.52,780,,
0.53,791,,
0.54,824,,
0.55,811,,
0.56,768,,
0.57,780,,
0.58,820,,
0.59,795,,
0.6,792,,
0.61,797,,
0.62,808,,
0.63,823,,
0.64,813,,
0.65,859,,
0.66,841,,
0.67,767,,
0.68,787,,
0.69,817,,
0.7,805,,
0.71,785,,
0.72,794,,
0.73,801,,
0.74,763,,
0.75,766,,
0.76,764,,
0.77,760,,
0.78,786,,
0.79,770,,
0.8,758,,
0.81,762,,
0.82,794,,
0.83,771,,
0.84,780,,
0.85,796,,
0.86,776,,
0.87,790,,
0.88,787,,
0.89,786,,
0.9,792,,
0.91,787,,
0.92,815,,
0.93,918,,
0.94,934,,
0.95,843,,
0.96,877,,
0.97,899,,
0.98,806,,
0.99,708,,
1,330,,
0,9,,
0.01,15,,
0.02,8,,
0.03,7,,
0.04,7,,
0.05,4,,
0.06,3,,
0.07,3,,
0.08,3,,
0.09,3,,
0.1,2,,
0.11,0,,
0.12,1,,
0.13,1,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,56,,
0.01,114,,
0.02,129,,
0.03,129,,
0.04,136,,
0.05,147,,
0.06,144,,
0.07,131,,
0.08,115,,
0.09,116,,
0.1,95,,
0.11,66,,
0.12,57,,
0.13,55,,
0.14,42,,
0.15,29,,
0.16,21,,
0.17,8,,
0.18,4,,
0.19,9,,
0.2,6,,
0.21,1,,
0.22,3,,
0.23,3,,
0.24,1,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 6,,,
0,208,,
0.01,461,,
0.02,567,,
0.03,607,,
0.04,606,,
0.05,580,,
0.06,579,,
0.07,611,,
0.08,619,,
0.09,648,,
0.1,663,,
0.11,648,,
0.12,676,,
0.13,739,,
0.14,728,,
0.15,719,,
0.16,724,,
0.17,752,,
0.18,790,,
0.19,722,,
0.2,712,,
0.21,767,,
0.22,778,,
0.23,797,,
0.24,813,,
0.25,779,,
0.26,765,,
0.27,771,,
0.28,773,,
0.29,790,,
0.3,811,,
0.31,801,,
0.32,788,,
0.33,805,,
0.34,770,,
0.35,734,,
0.36,758,,
0.37,763,,
0.38,762,,
0.39,783,,
0.4,834,,
0.41,793,,
0.42,799,,
0.43,812,,
0.44,757,,
0.45,800,,
0.46,816,,
0.47,778,,
0.48,816,,
0.49,856,,
0.5,842,,
0.51,825,,
0.52,860,,
0.53,871,,
0.54,844,,
0.55,866,,
0.56,854,,
0.57,827,,
0.58,854,,
0.59,820,,
0.6,791,,
0.61,814,,
0.62,866,,
0.63,825,,
0.64,743,,
0.65,793,,
0.66,827,,
0.67,798,,
0.68,790,,
0.69,786,,
0.7,773,,
0.71,780,,
0.72,810,,
0.73,796,,
0.74,795,,
0.75,790,,
0.76,778,,
0.77,751,,
0.78,737,,
0.79,774,,
0.8,793,,
0.81,774,,
0.82,760,,
0.83,753,,
0.84,803,,
0.85,823,,
0.86,813,,
0.87,858,,
0.88,836,,
0.89,823,,
0.9,809,,
0.91,791,,
0.92,814,,
0.93,840,,
0.94,862,,
0.95,852,,
0.96,842,,
0.97,826,,
0.98,795,,
0.99,722,,
1,337,,
0,12,,
0.01,22,,
0.02,21,,
0.03,23,,
0.04,17,,
0.05,9,,
0.06,10,,
0.07,10,,
0.08,8,,
0.09,6,,
0.1,3,,
0.11,3,,
0.12,5,,
0.13,5,,
0.14,3,,
0.15,2,,
0.16,1,,
0.17,1,,
0.18,1,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,77,,
0.01,162,,
0.02,182,,
0.03,214,,
0.04,222,,
0.05,213,,
0.06,212,,
0.07,197,,
0.08,169,,
0.09,161,,
0.1,163,,
0.11,147,,
0.12,120,,
0.13,84,,
0.14,61,,
0.15,46,,
0.16,45,,
0.17,47,,
0.18,31,,
0.19,19,,
0.2,12,,
0.21,8,,
0.22,10,,
0.23,7,,
0.24,3,,
0.25,3,,
0.26,2,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 7,,,
0,159,,
0.01,366,,
0.02,438,,
0.03,486,,
0.04,482,,
0.05,457,,
0.06,493,,
0.07,518,,
0.08,558,,
0.09,580,,
0.1,572,,
0.11,576,,
0.12,626,,
0.13,649,,
0.14,611,,
0.15,655,,
0.16,722,,
0.17,741,,
0.18,754,,
0.19,756,,
0.2,764,,
0.21,769,,
0.22,744,,
0.23,750,,
0.24,765,,
0.25,776,,
0.26,804,,
0.27,765,,
0.28,749,,
0.29,790,,
0.3,820,,
0.31,821,,
0.32,797,,
0.33,801,,
0.34,804,,
0.35,788,,
0.36,788,,
0.37,803,,
0.38,786,,
0.39,790,,
0.4,835,,
0.41,832,,
0.42,834,,
0.43,832,,
0.44,840,,
0.45,820,,
0.46,815,,
0.47,789,,
0.48,785,,
0.49,796,,
0.5,799,,
0.51,828,,
0.52,794,,
0.53,759,,
0.54,785,,
0.55,788,,
0.56,789,,
0.57,775,,
0.58,797,,
0.59,777,,
0.6,729,,
0.61,779,,
0.62,819,,
0.63,797,,
0.64,755,,
0.65,789,,
0.66,830,,
0.67,818,,
0.68,806,,
0.69,771,,
0.7,797,,
0.71,814,,
0.72,797,,
0.73,771,,
0.74,765,,
0.75,816,,
0.76,822,,
0.77,812,,
0.78,830,,
0.79,810,,
0.8,783,,
0.81,765,,
0.82,779,,
0.83,774,,
0.84,770,,
0.85,770,,
0.86,788,,
0.87,819,,
0.88,815,,
0.89,822,,
0.9,829,,
0.91,783,,
0.92,767,,
0.93,868,,
0.94,875,,
0.95,844,,
0.96,901,,
0.97,863,,
0.98,788,,
0.99,714,,
1,333,,
0,16,,
0.01,41,,
0.02,45,,
0.03,53,,
0.04,59,,
0.05,51,,
0.06,44,,
0.07,36,,
0.08,38,,
0.09,42,,
0.1,35,,
0.11,21,,
0.12,15,,
0.13,12,,
0.14,6,,
0.15,6,,
0.16,6,,
0.17,4,,
0.18,2,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,118,,
0.01,238,,
0.02,283,,
0.03,306,,
0.04,274,,
0.05,280,,
0.06,293,,
0.07,278,,
0.08,255,,
0.09,239,,
0.1,233,,
0.11,207,,
0.12,168,,
0.13,135,,
0.14,114,,
0.15,102,,
0.16,98,,
0.17,80,,
0.18,66,,
0.19,61,,
0.2,41,,
0.21,27,,
0.22,16,,
0.23,16,,
0.24,16,,
0.25,11,,
0.26,6,,
0.27,1,,
0.28,1,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,1,,
0.09,1,,
0.1,0,,
0.11,0,,
0.12,1,,
0.13,1,,
0.14,0,,
0.15,1,,
0.16,1,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 8,,,
0,86,,
0.01,225,,
0.02,291,,
0.03,296,,
0.04,297,,
0.05,332,,
0.06,328,,
0.07,305,,
0.08,353,,
0.09,396,,
0.1,416,,
0.11,412,,
0.12,480,,
0.13,544,,
0.14,582,,
0.15,622,,
0.16,619,,
0.17,666,,
0.18,697,,
0.19,695,,
0.2,683,,
0.21,671,,
0.22,692,,
0.23,750,,
0.24,804,,
0.25,799,,
0.26,807,,
0.27,820,,
0.28,815,,
0.29,825,,
0.3,827,,
0.31,803,,
0.32,794,,
0.33,836,,
0.34,854,,
0.35,823,,
0.36,795,,
0.37,819,,
0.38,827,,
0.39,841,,
0.4,882,,
0.41,846,,
0.42,820,,
0.43,816,,
0.44,824,,
0.45,787,,
0.46,801,,
0.47,823,,
0.48,792,,
0.49,811,,
0.5,799,,
0.51,808,,
0.52,877,,
0.53,851,,
0.54,809,,
0.55,837,,
0.56,831,,
0.57,815,,
0.58,813,,
0.59,769,,
0.6,784,,
0.61,822,,
0.62,814,,
0.63,785,,
0.64,829,,
0.65,838,,
0.66,788,,
0.67,773,,
0.68,773,,
0.69,798,,
0.7,781,,
0.71,787,,
0.72,829,,
0.73,819,,
0.74,838,,
0.75,827,,
0.76,762,,
0.77,778,,
0.78,849,,
0.79,815,,
0.8,755,,
0.81,770,,
0.82,798,,
0.83,782,,
0.84,770,,
0.85,769,,
0.86,780,,
0.87,784,,
0.88,758,,
0.89,763,,
0.9,796,,
0.91,788,,
0.92,794,,
0.93,810,,
0.94,825,,
0.95,887,,
0.96,896,,
0.97,825,,
0.98,782,,
0.99,666,,
1,288,,
0,45,,
0.01,88,,
0.02,96,,
0.03,109,,
0.04,104,,
0.05,87,,
0.06,80,,
0.07,63,,
0.08,52,,
0.09,52,,
0.1,49,,
0.11,42,,
0.12,33,,
0.13,24,,
0.14,18,,
0.15,19,,
0.16,16,,
0.17,11,,
0.18,6,,
0.19,6,,
0.2,4,,
0.21,2,,
0.22,1,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,1,,
0.28,1,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,134,,
0.01,286,,
0.02,342,,
0.03,349,,
0.04,322,,
0.05,339,,
0.06,351,,
0.07,327,,
0.08,284,,
0.09,275,,
0.1,259,,
0.11,230,,
0.12,211,,
